Unique_ID,MORTGAGE NUMBER,PROPERTY VALUE,MORTGAGE PAYMENT,GDS,LTV,TDS,AMORTIZATION,MORTGAGE AMOUNT,RATE,TERM,FSA,INCOME,CREDIT SCORE,RESULT,MORTGAGE PURPOSE_Purchase,MORTGAGE PURPOSE_Refinance,PAYMENT FREQUENCY_Bi-Weekly,PAYMENT FREQUENCY_Bi-Weekly Accelerated,PAYMENT FREQUENCY_Monthly,PAYMENT FREQUENCY_Semi-Monthly,PAYMENT FREQUENCY_Weekly,PAYMENT FREQUENCY_Weekly Accelerated,PROPERTY TYPE_Duplex,PROPERTY TYPE_Fourplex,PROPERTY TYPE_High Rise,PROPERTY TYPE_Semi-Detached,PROPERTY TYPE_Single Detached,PROPERTY TYPE_Townhouse Condominium,PROPERTY TYPE_Townhouse Freehold,PROPERTY TYPE_Triplex,AGE RANGE_25-29,AGE RANGE_30-34,AGE RANGE_35-39,AGE RANGE_40-44,AGE RANGE_45-49,AGE RANGE_50-54,AGE RANGE_55-59,AGE RANGE_60-64,AGE RANGE_65-69,AGE RANGE_70 and over,AGE RANGE_Under 25,GENDER_Female,GENDER_Male,GENDER_Unknown,INCOME TYPE_-1,INCOME TYPE_1,INCOME TYPE_2,INCOME TYPE_3,INCOME TYPE_4,INCOME TYPE_5,INCOME TYPE_6,INCOME TYPE_7,INCOME TYPE_8,INCOME TYPE_9,INCOME TYPE_10,INCOME TYPE_11,INCOME TYPE_12,INCOME TYPE_13,INCOME TYPE_14,INCOME TYPE_15,INCOME TYPE_16,INCOME TYPE_17,INCOME TYPE_18,INCOME TYPE_19,INCOME TYPE_20,NAICS CODE_11,NAICS CODE_22,NAICS CODE_23,NAICS CODE_31-33,NAICS CODE_42,NAICS CODE_44-45,NAICS CODE_48-49,NAICS CODE_51,NAICS CODE_52,NAICS CODE_53,NAICS CODE_54,NAICS CODE_55,NAICS CODE_56,NAICS CODE_61,NAICS CODE_62,NAICS CODE_71,NAICS CODE_72,NAICS CODE_81,NAICS CODE_92,FSA_nums,FSA_PROPERTY VALUE_min,FSA_PROPERTY VALUE_max,FSA_PROPERTY VALUE_mean,FSA_PROPERTY VALUE_sum,FSA_PROPERTY VALUE_median,FSA_MORTGAGE PAYMENT_min,FSA_MORTGAGE PAYMENT_max,FSA_MORTGAGE PAYMENT_mean,FSA_MORTGAGE PAYMENT_sum,FSA_MORTGAGE PAYMENT_median,FSA_GDS_min,FSA_GDS_max,FSA_GDS_mean,FSA_GDS_sum,FSA_GDS_median,FSA_LTV_min,FSA_LTV_max,FSA_LTV_mean,FSA_LTV_sum,FSA_LTV_median,FSA_TDS_min,FSA_TDS_max,FSA_TDS_mean,FSA_TDS_sum,FSA_TDS_median,FSA_AMORTIZATION_min,FSA_AMORTIZATION_max,FSA_AMORTIZATION_mean,FSA_AMORTIZATION_sum,FSA_AMORTIZATION_median,FSA_MORTGAGE AMOUNT_min,FSA_MORTGAGE AMOUNT_max,FSA_MORTGAGE AMOUNT_mean,FSA_MORTGAGE AMOUNT_sum,FSA_MORTGAGE AMOUNT_median,FSA_RATE_min,FSA_RATE_max,FSA_RATE_mean,FSA_RATE_sum,FSA_RATE_median,FSA_TERM_min,FSA_TERM_max,FSA_TERM_mean,FSA_TERM_sum,FSA_TERM_median,FSA_INCOME_min,FSA_INCOME_max,FSA_INCOME_mean,FSA_INCOME_sum,FSA_INCOME_median,FSA_CREDIT SCORE_min,FSA_CREDIT SCORE_max,FSA_CREDIT SCORE_mean,FSA_CREDIT SCORE_sum,FSA_CREDIT SCORE_median
CAX_Train_1,1,900000,5429,61.98,65.0,71.63,360,1040000.0,4.0,12,L4C,108000,681,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,695,211000,7500000,925004.3165467626,642878000,723000,305,25032,3766.061870503597,2617413,3126.0,-0.23,278.71,28.305712230215864,19672.470000000027,30.0,8.08,85.581,71.90607625899278,49974.72299999998,75.0,6.21,1180.83,39.92976978417266,27751.190000000002,38.7,300,360,358.705035971223,249300,360,40000.0,4000000.0,682260.2125755395,474170847.73999995,574400.0,2.75,10.0,4.487050359712231,3118.5,4.25,6,60,14.071942446043165,9780,12,14000,1875000,193234.53237410073,134298000,145000,0,883,695.4446043165468,483334,704.0
CAX_Train_2,2,386000,2179,35.22,74.29,40.65,360,390000.0,4.5,12,L9T,78000,710,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,647,225000,1230000,536870.1700154559,347355000,510000,570,5925,2271.9459041731066,1469949,2203.0,-1.06,156.42,29.26792890262752,18936.350000000006,30.28,24.39,80.0,74.6688964451314,48310.77600000001,80.0,0.0,157.11,37.6279907264297,24345.310000000016,37.89,240,360,358.42349304482224,231900,360,100000.0,973809.0,418055.9373106645,270482191.43999994,400000.0,3.5,8.0,4.474884080370943,2895.25,4.5,6,60,15.013910355486862,9714,12,16000,980000,111571.87017001545,72187000,98000,0,874,670.160741885626,433594,689.0
CAX_Train_3,3,531000,2152,30.97,80.0,35.41,360,424800.0,3.5,6,M1N,87000,709,1.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,135,233000,2500000,682162.9629629629,92092000,606000,895,11827,2789.703703703704,376610,2431.0,-0.97,217.03,29.46251851851851,3977.439999999999,29.27,33.65,80.0,72.31259259259262,9762.200000000004,75.0,7.95,217.03,39.58362962962963,5343.79,37.5,300,360,359.1111111111111,48480,360,170000.0,2000000.0,506340.443925926,68355959.93,450000.0,3.5,6.0,4.590740740740741,619.75,4.5,6,36,14.933333333333334,2016,12,13000,950000,148081.4814814815,19991000,105000,0,883,677.3407407407408,91441,689.0
CAX_Train_4,4,1200000,5410,19.04,75.0,34.14,360,960000.0,5.5,12,M2M,300000,761,1.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,211,207000,4000000,1043213.2701421801,220118000,902000,563,13744,4206.777251184834,887630,3812.0,0.0,55.64,28.50952606635073,6015.510000000004,31.2,16.88,80.0,72.15025592417065,15223.704000000007,75.0,0.0,67.2,37.69241706161135,7953.099999999995,38.35,300,360,358.86255924170615,75720,360,90000.0,3000000.0,776330.5369668247,163805743.3,720000.0,3.25,8.0,4.501184834123222,949.75,4.5,6,60,14.274881516587678,3012,12,11000,850000,199331.75355450236,42059000,180000,0,861,695.7014218009479,146793,712.0
CAX_Train_5,5,350000,3342,29.59,80.0,34.85,360,592000.0,5.0,12,L7G,147000,762,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,184,235000,2500000,629157.6086956522,115765000,535000,536,7090,2514.608695652174,462688,2222.0,-2.93,87.31,29.82206521739131,5487.260000000001,30.175,27.78,80.76899999999999,71.92878260869566,13234.896,75.0,7.3,95.78,37.74717391304347,6945.479999999999,37.995,300,360,356.0869565217391,65520,360,62200.0,1335000.0,461779.56630434777,84967440.19999999,418000.0,3.5,10.0,4.627717391304348,851.5,4.5,12,60,17.282608695652176,3180,12,7000,1413000,128380.43478260869,23622000,103000,0,856,670.1413043478261,123306,675.0
CAX_Train_6,6,420000,2179,26.16,69.05,26.16,240,290000.0,5.5,24,M1M,106000,570,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,166,100000,2800000,710566.265060241,117954000,629500,439,11839,2968.397590361446,492754,2479.5,0.0,67.75,28.384578313253012,4711.84,28.82,13.33,80.0,72.99010843373493,12116.357999999998,75.0,0.0,112.98,39.34427710843372,6531.149999999998,38.370000000000005,240,360,357.4698795180723,59340,360,100000.0,2100000.0,543143.8072891567,90161872.01,454400.0,3.5,6.0,4.533132530120482,752.5,4.5,6,60,14.096385542168674,2340,12,26000,528000,146987.9518072289,24400000,125000,0,859,681.210843373494,113081,690.0
CAX_Train_7,7,1600000,5275,32.12,69.23,33.9,360,900000.0,4.0,12,L7B,185000,812,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,191,355000,5000000,1293602.0942408377,247078000,1120000,1023,20946,5170.141361256545,987497,4639.0,-0.74,311.68,32.16994764397907,6144.460000000003,30.36,11.25,80.0,69.30443979057593,13237.148000000003,75.0,19.3,311.68,42.15769633507853,8052.12,40.66,300,360,359.3717277486911,68640,360,120000.0,3400000.0,929027.9912565444,177444346.32999998,860000.0,3.5,7.0,4.582460732984293,875.25,4.5,6,60,13.916230366492147,2658,12,5000,1440000,261251.30890052355,49899000,217000,539,860,680.5863874345549,129992,678.0
CAX_Train_8,8,1500000,4383,35.68,55.17,37.81,360,644000.0,4.0,12,L3P,160000,683,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,198,236000,3250000,863500.0,170973000,735000,705,11494,3442.0454545454545,681525,3068.0,0.0,89.12,30.183131313131316,5976.26,30.735,16.56,80.0,70.89796969696968,14037.797999999997,75.0,9.79,96.24,38.71338383838385,7665.250000000002,38.705,300,360,359.3939393939394,71160,360,100000.0,2250000.0,650019.45510101,128703852.11,580000.0,3.5,9.0,4.458333333333333,882.75,4.25,6,36,15.333333333333334,3036,12,12000,2400000,169888.88888888888,33638000,140000,0,867,680.7272727272727,134784,700.0
CAX_Train_9,9,790000,3092,35.29,78.48100000000001,35.4,360,620000.0,3.5,60,M4C,89000,684,0.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,162,130000,1800000,619469.1358024691,100354000,567500,558,6789,2562.3518518518517,415101,2388.0,-0.8,82.77,26.75549382716049,4334.389999999999,27.995,17.39,80.0,70.23962345679013,11378.819000000001,75.0,0.0,82.77,36.20839506172839,5865.759999999999,37.394999999999996,180,360,355.9259259259259,57660,360,97500.0,1200000.0,458722.55895061727,74313054.55,423750.0,3.5,6.0,4.672839506172839,757.0,4.5,6,60,15.74074074074074,2550,12,24000,800000,139092.59259259258,22533000,99000,0,852,679.5061728395061,110080,691.5
CAX_Train_10,10,650000,1839,38.78,41.85,38.98,360,272000.0,5.5,12,L4W,60000,716,1.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,49,245000,1300000,652326.5306122449,31964000,600000,1188,5314,2793.4489795918366,136879,2622.0,0.0,154.85,29.659387755102035,1453.3099999999997,29.07,37.308,80.0,72.5024693877551,3552.6209999999996,76.42,13.91,156.17,39.6530612244898,1943.0,38.13,360,360,360.0,17640,360,196000.0,1000000.0,493077.2448979592,24160785.0,450000.0,3.5,6.0,4.464285714285714,218.75,4.5,12,36,17.387755102040817,852,12,32000,670000,148346.9387755102,7269000,116000,0,851,667.204081632653,32693,682.0
CAX_Train_11,11,170000,399,28.11,75.0,30.31,360,127000.0,4.75,36,K1T,35000,775,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,177,156000,985000,381288.13559322036,67488000,360000,255,5331,1523.7118644067796,269697,1508.0,0.0,302.64,29.834802259887017,5280.760000000002,31.02,15.15,80.0,72.85702824858757,12895.694,80.0,6.27,304.42,39.175593220338946,6934.079999999994,39.16,180,360,355.93220338983053,63000,360,50000.0,937500.0,283499.05338983046,50179332.449999996,272000.0,3.0,8.0,4.543785310734464,804.25,4.5,12,60,21.220338983050848,3756,12,7000,700000,85124.29378531073,15067000,70000,0,843,670.728813559322,118719,695.0
CAX_Train_12,12,440000,2095,27.84,76.7,27.84,360,337500.0,5.5,12,M6N,77000,490,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,180000,900000,481100.96153846156,100069000,450000,450,3539,2002.0576923076924,416428,1984.0,-10.5,173.12,27.817403846153827,5786.019999999996,28.634999999999998,11.625,80.0,70.32994711538463,14628.629000000003,75.0,-5.56,194.14,36.72336538461535,7638.459999999993,37.545,300,360,356.8269230769231,74220,360,55000.0,670400.0,361350.52283653844,75160908.75,356360.0,3.5,7.0,4.634615384615385,964.0,4.75,6,60,16.384615384615383,3408,12,11000,350000,93038.46153846153,19352000,85000,0,864,665.1778846153846,138357,680.5
CAX_Train_13,13,901000,4015,28.54,80.0,39.19,360,675750.0,5.25,12,L1R,173000,622,0.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,276,215000,1800000,507847.82608695654,140166000,465000,407,6083,2258.4927536231885,623344,2150.0,0.75,65.76,30.91684782608698,8533.050000000007,31.095,13.63,80.0,73.01432246376808,20151.95299999999,77.72,7.88,65.76,37.613985507246376,10381.46,38.695,300,360,355.6521739130435,98160,360,75000.0,1050000.0,395636.954673913,109195799.49,364000.0,3.5,8.0,4.678442028985507,1291.25,4.75,6,36,15.41304347826087,4254,12,30000,600000,113492.7536231884,31324000,95000,0,875,643.8695652173913,177708,640.5
CAX_Train_14,14,265000,1167,0.7,70.0,36.76,360,185500.0,4.75,12,L8V,200000,659,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68,177000,537000,303367.64705882355,20629000,289000,538,2417,1374.1911764705883,93445,1341.0,0.0,85.77,25.9735294117647,1766.1999999999998,24.21,27.91,80.0,70.51526470588236,4795.0380000000005,75.0,6.7,117.13,37.96323529411763,2581.499999999999,38.445,300,360,352.05882352941177,23940,360,60000.0,402675.0,225198.38235294117,15313490.0,211875.0,3.5,6.0,4.757352941176471,323.5,4.75,12,60,18.529411764705884,1260,12,20000,442000,78161.76470588235,5315000,61000,0,846,636.3529411764706,43272,645.0
CAX_Train_15,15,499000,2282,18.83,65.0,41.81,360,324340.0,5.0,12,L0B,155000,627,1.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,185000,1700000,549431.3725490196,28021000,427000,515,8111,2065.3333333333335,105332,1750.0,4.73,62.82,28.773725490196078,1467.46,29.7,22.1,80.0,61.0813137254902,3115.147,65.0,16.13,62.82,36.687843137254916,1871.0800000000006,37.16,300,360,357.6470588235294,18240,360,100000.0,1349600.0,351713.92156862747,17937410.0,281250.0,4.25,6.0,5.063725490196078,258.25,5.0,12,36,16.470588235294116,840,12,28000,400000,116156.86274509804,5924000,82000,0,850,641.5098039215686,32717,641.0
CAX_Train_16,16,850000,4092,40.68,80.0,40.68,360,575000.0,6.25,12,M6E,111000,501,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,190,259000,2500000,594326.3157894737,112922000,536500,630,9121,2403.0157894736844,456573,2238.5,0.0,67.29,29.338368421052646,5574.290000000003,31.189999999999998,19.23,80.0,68.64832631578948,13043.182,75.0,0.0,76.26,36.86836842105264,7004.990000000002,38.045,180,360,356.2105263157895,67680,360,135000.0,1625000.0,431034.6414210527,81896581.87,399960.0,3.5,8.0,4.651315789473684,883.75,4.5,6,60,16.2,3078,12,14000,715000,111763.15789473684,21235000,90500,0,852,657.1789473684211,124864,671.0
CAX_Train_17,17,320000,1277,14.9,65.0,14.9,360,208000.0,5.0,12,L4T,159000,548,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,288,185000,1200000,462572.9166666667,133221000,448500,392,3510,1962.388888888889,565168,1952.0,-0.23,77.67,30.16680555555554,8688.039999999995,31.815,19.66,80.0,72.27844791666666,20816.193,78.83500000000001,10.63,81.56,36.91277777777779,10630.880000000005,37.099999999999994,300,360,358.125,103140,360,70000.0,825000.0,353075.8541666667,101685846.0,350000.0,3.5,6.5,4.546006944444445,1309.25,4.5,12,48,14.333333333333334,4128,12,9000,325000,88937.5,25614000,80000,0,879,663.6701388888889,191137,672.0
CAX_Train_18,18,474000,2024,3.78,75.0,42.49,360,355227.75,4.5,24,L6M,198000,650,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,289,223000,1903000,713287.1972318339,206140000,630000,600,8390,2914.0242214532873,842153,2602.0,0.0,101.18,28.083979238754324,8116.2699999999995,30.05,23.08,80.0,73.62484429065739,21277.579999999987,77.778,1.69,116.02,38.88823529411765,11238.7,38.97,300,360,359.3771626297578,103860,360,120000.0,1502000.0,537859.6875086505,155441449.69,500000.0,3.5,6.0,4.460207612456747,1289.0,4.25,6,60,16.110726643598618,4656,12,20000,525000,145678.20069204152,42101000,125000,0,897,677.8373702422145,195895,682.0
CAX_Train_19,19,376000,1671,9.63,80.0,41.44,360,281925.0,4.25,12,M8V,100000,712,1.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,204000,2400000,474263.9751552795,152713000,376500,556,9196,1950.829192546584,628167,1628.0,-3.15,76.53,21.514409937888207,6927.640000000003,21.73,17.1,80.0,72.58127329192546,23371.17,75.0,0.0,138.56,36.97155279503104,11904.839999999995,38.504999999999995,300,360,358.3229813664596,115380,360,90000.0,1800000.0,345701.1315217391,111315764.35,282217.5,3.5,7.0,4.581521739130435,1475.25,4.5,12,36,14.608695652173912,4704,12,17000,725000,130102.48447204969,41893000,102000,0,882,679.1273291925465,218679,701.0
CAX_Train_20,20,431000,2109,25.64,80.0,26.26,360,387858.92,4.75,12,L2H,125000,669,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,176,123000,800000,380579.54545454547,66982000,355000,518,3475,1660.3863636363637,292228,1617.0,0.0,134.09,26.593522727272727,4680.46,25.630000000000003,15.62,80.0,71.56656250000002,12595.715000000004,75.0,1.76,134.09,39.36505681818183,6928.250000000002,38.435,300,360,355.22727272727275,62520,360,77000.0,560000.0,280383.331875,49347466.41,268837.5,3.5,9.0,4.637784090909091,816.25,4.5,12,60,16.5,2904,12,16000,267000,88346.59090909091,15549000,80500,0,889,668.3522727272727,117630,668.0
CAX_Train_21,21,410000,2216,4.2,75.55,35.42,360,307425.0,5.5,12,M4Y,170000,736,1.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,216,206000,2000000,461773.14814814815,99743000,402500,409,8018,1952.1759259259259,421670,1713.0,-0.06,89.54,15.275787037037032,3299.569999999999,11.485,16.67,80.0,72.58639814814815,15678.662,75.0,0.0,117.87,36.22162037037036,7823.869999999997,37.155,300,360,359.72222222222223,77700,360,50000.0,1462500.0,344960.95949074073,74511567.25,297521.5,3.5,7.0,4.4467592592592595,960.5,4.5,12,60,14.722222222222221,3180,12,12000,500000,133810.1851851852,28903000,117500,0,874,716.3287037037037,154727,727.0
CAX_Train_22,22,185000,877,15.47,68.51,41.38,360,146250.0,6.0,12,M9B,100000,645,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,154,185000,2000000,680220.7792207792,104754000,634000,496,10442,2895.448051948052,445899,2545.0,-2.42,47.37,24.95188311688311,3842.589999999999,26.13,35.35,80.0,73.51366883116886,11321.105000000005,75.0,2.4,56.91,36.63655844155845,5642.030000000001,38.5,300,360,358.4415584415584,55200,360,124900.0,1740000.0,515900.37012987013,79448657.0,451000.0,3.25,7.0,4.534090909090909,698.25,4.5,6,60,15.974025974025974,2460,12,10000,664000,153363.63636363635,23618000,125500,0,883,686.3766233766233,105702,697.0
